datetime,time,symbol,spot,call_premium,put_premium,net_premium,net_dex,net_gex
2026-05-13 14:12:18,14:12:18,SPY,743.45,774589002.0,66819538.0,707769464.0,0.0,0.0
2026-05-13 14:12:33,14:12:33,SPY,743.5,790586386.0,66135878.0,724450508.0,0.0,0.0
2026-05-13 14:12:48,14:12:48,SPY,743.47,789611136.0,66308863.0,723302273.0,0.0,0.0
2026-05-13 14:13:03,14:13:03,SPY,743.52,796823633.0,64899935.0,731923698.0,0.0,0.0
2026-05-13 14:13:18,14:13:18,SPY,743.52,794623880.0,64871593.0,729752287.0,0.0,0.0
2026-05-13 14:13:33,14:13:33,SPY,743.51,792308722.0,65119987.0,727188735.0,0.0,0.0
2026-05-13 14:13:48,14:13:48,SPY,743.48,784356570.0,66717924.0,717638646.0,0.0,0.0
2026-05-13 14:14:03,14:14:03,SPY,743.43,774753972.0,66985076.0,707768896.0,0.0,0.0
2026-05-13 14:14:17,14:14:17,SPY,743.44,775542733.0,66284881.0,709257852.0,0.0,0.0
2026-05-13 14:14:33,14:14:33,SPY,743.35,767203519.0,68153141.0,699050378.0,0.0,0.0
2026-05-13 14:14:47,14:14:47,SPY,743.375,765368573.0,67487735.0,697880838.0,0.0,0.0
2026-05-13 14:15:02,14:15:02,SPY,743.3401,764589800.0,67922197.0,696667603.0,0.0,0.0
2026-05-13 14:15:17,14:15:17,SPY,743.445,770442905.0,66111434.0,704331471.0,0.0,0.0
2026-05-13 14:15:32,14:15:32,SPY,743.465,774765482.0,66340474.0,708425008.0,0.0,0.0
2026-05-13 14:15:48,14:15:48,SPY,743.505,787802084.0,64621345.0,723180739.0,0.0,0.0
2026-05-13 14:16:03,14:16:03,SPY,743.555,799252797.0,63490796.0,735762001.0,0.0,0.0
2026-05-13 14:16:18,14:16:18,SPY,743.55,802068195.0,63011251.0,739056944.0,0.0,0.0
2026-05-13 14:16:33,14:16:33,SPY,743.615,816727965.0,61738379.0,754989586.0,0.0,0.0
2026-05-13 14:16:47,14:16:47,SPY,743.63,821639226.0,61511009.0,760128217.0,0.0,0.0
2026-05-13 14:17:02,14:17:02,SPY,743.67,831515067.0,60415500.0,771099567.0,0.0,0.0
2026-05-13 14:17:17,14:17:17,SPY,743.655,833257118.0,60733816.0,772523302.0,0.0,0.0
2026-05-13 14:17:32,14:17:32,SPY,743.585,819372662.0,61696706.0,757675956.0,0.0,0.0
2026-05-13 14:17:47,14:17:47,SPY,743.64,819506028.0,61195372.0,758310656.0,0.0,0.0
2026-05-13 14:18:02,14:18:02,SPY,743.615,818773841.0,61333371.0,757440470.0,0.0,0.0
2026-05-13 14:18:18,14:18:18,SPY,743.65,823192145.0,61009318.0,762182827.0,0.0,0.0
2026-05-13 14:18:32,14:18:32,SPY,743.6135,819370780.0,61572664.0,757798116.0,0.0,0.0
2026-05-13 14:18:48,14:18:48,SPY,743.505,798663057.0,64639592.0,734023465.0,0.0,0.0
2026-05-13 14:19:03,14:19:03,SPY,743.4999,798856264.0,64322902.0,734533362.0,0.0,0.0
2026-05-13 14:19:17,14:19:17,SPY,743.41,783901786.0,66172538.0,717729248.0,0.0,0.0
2026-05-13 14:19:33,14:19:33,SPY,743.4,772552388.0,66395538.0,706156850.0,0.0,0.0
2026-05-13 14:19:47,14:19:47,SPY,743.35,761687866.0,67811276.0,693876590.0,0.0,0.0
2026-05-13 14:20:02,14:20:02,SPY,743.33,752365434.0,68393841.0,683971593.0,0.0,0.0
2026-05-13 14:20:18,14:20:18,SPY,743.3001,748845069.0,69334434.0,679510635.0,0.0,0.0
2026-05-13 14:20:33,14:20:33,SPY,743.26,736253649.0,70825319.0,665428330.0,0.0,0.0
2026-05-13 14:20:48,14:20:48,SPY,743.3401,747288401.0,69159124.0,678129277.0,0.0,0.0
2026-05-13 14:21:02,14:21:02,SPY,743.37,756048680.0,68051019.0,687997661.0,0.0,0.0
2026-05-13 14:21:17,14:21:17,SPY,743.39,762748571.0,67688041.0,695060530.0,0.0,0.0
2026-05-13 14:21:33,14:21:33,SPY,743.345,759720816.0,68530054.0,691190762.0,0.0,0.0
2026-05-13 14:21:48,14:21:48,SPY,743.255,747928380.0,71059049.0,676869331.0,0.0,0.0
2026-05-13 14:22:03,14:22:03,SPY,743.18,735109604.0,73239904.0,661869700.0,0.0,0.0
2026-05-13 14:22:18,14:22:18,SPY,743.23,735029740.0,72658520.0,662371220.0,0.0,0.0
2026-05-13 14:22:33,14:22:33,SPY,743.28,740665698.0,70858683.0,669807015.0,0.0,0.0
2026-05-13 14:22:47,14:22:47,SPY,743.2,733800696.0,73657454.0,660143242.0,0.0,0.0
2026-05-13 14:23:02,14:23:02,SPY,743.14,714302860.0,74803439.0,639499421.0,0.0,0.0
2026-05-13 14:23:17,14:23:17,SPY,743.08,697237210.0,78847259.0,618389951.0,0.0,0.0
2026-05-13 14:23:32,14:23:32,SPY,743.08,698980051.0,77631019.0,621349032.0,0.0,0.0
2026-05-13 14:23:47,14:23:47,SPY,743.18,716997008.0,75060260.0,641936748.0,0.0,0.0
2026-05-13 14:24:02,14:24:02,SPY,743.2,718883677.0,74250576.0,644633101.0,0.0,0.0
2026-05-13 14:24:17,14:24:17,SPY,743.18,722974693.0,74383339.0,648591354.0,0.0,0.0
2026-05-13 14:24:32,14:24:32,SPY,743.245,737355812.0,72921988.0,664433824.0,0.0,0.0
2026-05-13 14:24:47,14:24:47,SPY,743.17,724828442.0,75120720.0,649707722.0,0.0,0.0
2026-05-13 14:25:03,14:25:03,SPY,743.24,734074795.0,73313838.0,660760957.0,0.0,0.0
2026-05-13 14:25:18,14:25:18,SPY,743.28,748030585.0,70584281.0,677446304.0,0.0,0.0
2026-05-13 14:25:33,14:25:33,SPY,743.355,752882691.0,70928827.0,681953864.0,0.0,0.0
2026-05-13 14:25:47,14:25:47,SPY,743.4,766762033.0,68483123.0,698278910.0,0.0,0.0
2026-05-13 14:26:03,14:26:03,SPY,743.38,767762442.0,68867385.0,698895057.0,0.0,0.0
2026-05-13 14:26:18,14:26:18,SPY,743.375,766627444.0,69364058.0,697263386.0,0.0,0.0
2026-05-13 14:26:33,14:26:33,SPY,743.38,762516341.0,68989698.0,693526643.0,0.0,0.0
2026-05-13 14:26:48,14:26:48,SPY,743.42,767759013.0,68236100.0,699522913.0,0.0,0.0
2026-05-13 14:27:03,14:27:03,SPY,743.4,764367882.0,68292018.0,696075864.0,0.0,0.0
2026-05-13 14:27:17,14:27:17,SPY,743.355,758069237.0,69838287.0,688230950.0,0.0,0.0
2026-05-13 14:27:32,14:27:32,SPY,743.34,756820899.0,70054548.0,686766351.0,0.0,0.0
2026-05-13 14:27:48,14:27:48,SPY,743.37,759548886.0,70092003.0,689456883.0,0.0,0.0
2026-05-13 14:28:03,14:28:03,SPY,743.43,769089923.0,67881016.0,701208907.0,0.0,0.0
2026-05-13 14:28:21,14:28:21,SPY,743.515,787647005.0,65403555.0,722243450.0,0.0,0.0
2026-05-13 14:28:34,14:28:34,SPY,743.4819,784875093.0,65936277.0,718938816.0,0.0,0.0
2026-05-13 14:28:49,14:28:49,SPY,743.46,783658981.0,66549276.0,717109705.0,0.0,0.0
2026-05-13 14:29:03,14:29:03,SPY,743.5099,786448411.0,65747714.0,720700697.0,0.0,0.0
2026-05-13 14:29:57,14:29:57,SPY,743.425,774063680.0,67989601.0,706074079.0,0.0,0.0
2026-05-13 14:30:57,14:30:57,SPY,743.33,753940124.0,70472912.0,683467212.0,0.0,0.0
2026-05-13 14:31:57,14:31:57,SPY,743.13,708949690.0,77199952.0,631749738.0,0.0,0.0
2026-05-13 14:32:57,14:32:57,SPY,743.08,711419765.0,79192334.0,632227431.0,0.0,0.0
2026-05-13 14:33:56,14:33:56,SPY,743.105,708062531.0,79664262.0,628398269.0,0.0,0.0
2026-05-13 14:34:56,14:34:56,SPY,743.1,703657456.0,79470083.0,624187373.0,0.0,0.0
2026-05-13 14:35:57,14:35:57,SPY,743.26,736261144.0,74718204.0,661542940.0,0.0,0.0
2026-05-13 14:36:57,14:36:57,SPY,743.44,775704331.0,69372929.0,706331402.0,0.0,0.0
2026-05-13 14:37:56,14:37:56,SPY,743.4,766796326.0,70359966.0,696436360.0,0.0,0.0
2026-05-13 14:38:56,14:38:56,SPY,743.42,777024280.0,68215886.0,708808394.0,0.0,0.0
2026-05-13 14:39:56,14:39:56,SPY,743.39,768777165.0,68950780.0,699826385.0,0.0,0.0
2026-05-13 14:40:56,14:40:56,SPY,743.3,749511403.0,72673592.0,676837811.0,0.0,0.0
2026-05-13 14:41:57,14:41:57,SPY,743.4,774273472.0,69355711.0,704917761.0,0.0,0.0
2026-05-13 14:42:56,14:42:56,SPY,743.4229,775898715.0,69195821.0,706702894.0,0.0,0.0
2026-05-13 14:43:57,14:43:57,SPY,743.4575,783936779.0,67321007.0,716615772.0,0.0,0.0
2026-05-13 14:44:57,14:44:57,SPY,743.46,790072253.0,67968684.0,722103569.0,0.0,0.0
2026-05-13 14:45:57,14:45:57,SPY,743.52,801103804.0,66611915.0,734491889.0,0.0,0.0
2026-05-13 14:46:56,14:46:56,SPY,743.54,808200727.0,66271760.0,741928967.0,0.0,0.0
2026-05-13 14:47:56,14:47:56,SPY,743.37,767099849.0,73648567.0,693451282.0,0.0,0.0
2026-05-13 14:48:56,14:48:56,SPY,742.85,758800088.0,96921200.0,661878888.0,0.0,0.0
2026-05-13 14:49:45,14:49:45,SPY,742.5,687002293.0,114067366.0,572934927.0,0.0,0.0
2026-05-13 14:50:02,14:50:02,SPY,742.43,670630621.0,118322437.0,552308184.0,0.0,0.0
2026-05-13 14:50:17,14:50:17,SPY,742.67,698062701.0,104921867.0,593140834.0,0.0,0.0
2026-05-13 14:50:32,14:50:32,SPY,742.61,709266802.0,106541518.0,602725284.0,0.0,0.0
2026-05-13 14:50:47,14:50:47,SPY,742.615,709763410.0,106679814.0,603083596.0,0.0,0.0
2026-05-13 14:51:02,14:51:02,SPY,742.6,703339341.0,109289328.0,594050013.0,0.0,0.0
2026-05-13 14:51:18,14:51:18,SPY,742.4901,684559983.0,116644418.0,567915565.0,0.0,0.0
2026-05-13 14:51:33,14:51:33,SPY,742.495,683842450.0,115576485.0,568265965.0,0.0,0.0
2026-05-13 14:51:49,14:51:49,SPY,742.585,692938087.0,111756662.0,581181425.0,0.0,0.0
2026-05-13 14:52:57,14:52:57,SPY,742.42,673702942.0,121984784.0,551718158.0,0.0,0.0
2026-05-13 14:53:56,14:53:56,SPY,742.34,648178290.0,126963808.0,521214482.0,0.0,0.0
2026-05-13 14:54:56,14:54:56,SPY,742.305,644614078.0,128016610.0,516597468.0,0.0,0.0
2026-05-13 14:55:56,14:55:56,SPY,742.44,663312613.0,120745942.0,542566671.0,0.0,0.0
2026-05-13 14:56:57,14:56:57,SPY,742.29,639572174.0,132261253.0,507310921.0,0.0,0.0
2026-05-13 14:57:57,14:57:57,SPY,742.41,659401962.0,125745310.0,533656652.0,0.0,0.0
2026-05-13 14:58:56,14:58:56,SPY,742.31,643180141.0,127914215.0,515265926.0,0.0,0.0
2026-05-13 14:59:57,14:59:57,SPY,742.31,682789558.0,114117196.0,568672362.0,0.0,0.0
2026-05-13 15:00:56,15:00:56,SPY,742.31,656461235.0,122127474.0,534333761.0,0.0,0.0
2026-05-13 15:01:56,15:01:56,SPY,742.31,649002014.0,125594904.0,523407110.0,0.0,0.0
2026-05-13 15:02:57,15:02:57,SPY,742.31,636244591.0,128840565.0,507404026.0,0.0,0.0
2026-05-13 15:03:57,15:03:57,SPY,742.31,666959491.0,116983481.0,549976010.0,0.0,0.0
2026-05-13 15:04:57,15:04:57,SPY,742.31,657641759.0,124053079.0,533588680.0,0.0,0.0
2026-05-13 15:05:57,15:05:57,SPY,742.31,672029972.0,118049196.0,553980776.0,0.0,0.0
2026-05-13 15:06:57,15:06:57,SPY,742.31,688935500.0,113911005.0,575024495.0,0.0,0.0
2026-05-13 15:07:57,15:07:57,SPY,742.31,702115207.0,112847883.0,589267324.0,0.0,0.0
2026-05-13 15:08:57,15:08:57,SPY,742.31,697346326.0,113549201.0,583797125.0,0.0,0.0
2026-05-13 15:09:57,15:09:57,SPY,742.31,700717362.0,111773057.0,588944305.0,0.0,0.0
2026-05-13 15:10:57,15:10:57,SPY,742.31,702515315.0,109708047.0,592807268.0,0.0,0.0
2026-05-13 15:11:57,15:11:57,SPY,742.31,714087417.0,106407289.0,607680128.0,0.0,0.0
2026-05-13 15:12:57,15:12:57,SPY,742.31,725483543.0,104239874.0,621243669.0,0.0,0.0
2026-05-13 15:13:57,15:13:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:14:57,15:14:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:15:57,15:15:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:16:57,15:16:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:17:57,15:17:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:18:57,15:18:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:19:56,15:19:56,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:20:56,15:20:56,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:21:56,15:21:56,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:22:56,15:22:56,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:23:57,15:23:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:24:57,15:24:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:25:57,15:25:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:26:57,15:26:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:27:57,15:27:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:28:57,15:28:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:29:57,15:29:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:30:57,15:30:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:31:58,15:31:58,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:32:57,15:32:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:33:57,15:33:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:34:57,15:34:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:35:57,15:35:57,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:36:56,15:36:56,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-13 15:37:56,15:37:56,SPY,742.31,726937907.0,103812466.0,623125441.0,0.0,0.0
2026-05-14 07:08:14,07:08:14,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:08:20,07:08:20,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:08:23,07:08:23,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:08:34,07:08:34,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:08:48,07:08:48,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:09:04,07:09:04,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:09:19,07:09:19,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:09:33,07:09:33,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:09:48,07:09:48,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:10:02,07:10:02,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:10:17,07:10:17,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:10:32,07:10:32,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:10:47,07:10:47,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:11:03,07:11:03,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:11:17,07:11:17,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:11:34,07:11:34,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:11:49,07:11:49,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:12:04,07:12:04,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:12:19,07:12:19,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:12:57,07:12:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:13:57,07:13:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:14:57,07:14:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:15:57,07:15:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:16:57,07:16:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:17:04,07:17:04,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:17:19,07:17:19,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:17:34,07:17:34,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:17:48,07:17:48,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:18:03,07:18:03,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:18:57,07:18:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:19:57,07:19:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:20:57,07:20:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:21:57,07:21:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:22:57,07:22:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:23:56,07:23:56,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:24:57,07:24:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:25:57,07:25:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:26:57,07:26:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:27:57,07:27:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:28:03,07:28:03,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:28:18,07:28:18,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:28:34,07:28:34,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:28:48,07:28:48,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:29:03,07:29:03,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:29:19,07:29:19,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:29:57,07:29:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:30:33,07:30:33,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:30:48,07:30:48,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:31:03,07:31:03,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:31:18,07:31:18,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:31:34,07:31:34,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:31:49,07:31:49,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:32:04,07:32:04,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:32:19,07:32:19,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:32:34,07:32:34,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:32:49,07:32:49,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:33:04,07:33:04,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:33:18,07:33:18,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:33:33,07:33:33,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:33:48,07:33:48,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:34:04,07:34:04,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:34:19,07:34:19,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:34:34,07:34:34,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:34:57,07:34:57,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:39:06,07:39:06,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:39:37,07:39:37,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:40:01,07:40:01,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
2026-05-14 07:40:50,07:40:50,SPY,742.31,63429305.0,20398795.0,43030510.0,0.0,0.0
